,glc,ac,glyc
CHRPL,1.00000000000000000000+/-0.00000000000000000007,1.0000000000000000000+/-0.0000000000000000004,1.0000000000000000000+/-0.0000000000000000010
UHGADA,0.94+/-0.05,0.94+/-0.05,0.94+/-0.05
AGPR_reverse,0.99999940+/-0.00000033,0.999988+/-0.000007,0.999987+/-0.000007
MTHFC,-0.0,-0.0,-0.0
MTHFD,-0.0,-0.0,-0.0
OMPDC,0.999999996+/-0.000000024,0.999999996+/-0.000000024,0.999999996+/-0.000000024
ACOAD1f_reverse,0.99999996+/-0.00000009,0.999999989+/-0.000000026,0.99999995+/-0.00000011
ADCL,0.9999999999999994+/-0.0000000000000020,0.9999999999999994+/-0.0000000000000020,0.9999999999999994+/-0.0000000000000020
DPCOAK,0.2+/-1.5,-0.0,0.3+/-1.5
UAMAGS,0.9999997+/-0.0000006,0.9999997+/-0.0000005,0.99999991+/-0.00000017
DHPS2,0.9999999991+/-0.0000000016,0.9999999991+/-0.0000000016,0.9999999991+/-0.0000000016
G1PACT,0.99990+/-0.00029,0.9997+/-0.0009,0.9997+/-0.0010
THDPS,-0.0,-0.0,-0.0
PPNCL2,0.9999999998+/-0.0000000007,0.9999999999+/-0.0000000005,0.9999999999+/-0.0000000004
DHPPDA2,-0.0,-0.0,-0.0
APRAUR,0.9999986+/-0.0000009,0.999970+/-0.000019,0.999969+/-0.000020
MDH,0.01+/-0.24,-0.0,-0.0
DHFS,0.99999994+/-0.00000013,0.99999989+/-0.00000021,0.999999988+/-0.000000023
GTPCII2,0.99999999994+/-0.00000000021,0.9999999998+/-0.0000000008,0.9999999999+/-0.0000000004
HSTPT,0.88+/-0.23,0.7+/-0.5,0.89+/-0.21
MEPCT,0.992+/-0.007,0.981+/-0.016,0.985+/-0.013
ACOAD7f_reverse,0.9999999988+/-0.0000000024,0.9999999996+/-0.0000000007,0.9999999985+/-0.0000000029
ATPPRT,0.99999999999+/-0,0.999999999939+/-0,0.999999999983+/-0
PRAMPC,-0.0,-0.0,-0.0
MECDPS,-0.0,-0.0,-0.0
IMPD,-0.0,-0.0,-0.0
PGAMT_reverse,0.7+/-0.4,-0.0,0.0+/-1.2
DAPDC,0.9999988+/-0.0000023,0.9999983+/-0.0000032,0.999998+/-0.000004
DAPE,0.5+/-1.0,0.5+/-1.0,0.5+/-1.0
FMNAT,0.99989+/-0.00029,0.99992+/-0.00020,0.997+/-0.007
IGPDH,0.999999999995+/-0.000000000004,0.999999999995+/-0.000000000004,0.999999999995+/-0.000000000004
SHCHD2,0.999999999697+/-0,0.999999999484+/-0,0.999999999706+/-0
GHMT2r,0.999990+/-0.000009,0.999993+/-0.000006,0.9999960+/-0.0000034
IPDPS,0.99999999999980+/-0.00000000000018,0.99999999999988+/-0.00000000000010,0.99999999999979+/-0.00000000000018
GAPD,-0.0,-0.0,-0.0
GRTT,0.999999999999954+/-0.000000000000011,0.999999999999954+/-0.000000000000011,0.999999999999954+/-0.000000000000011
PNTK,0.9992+/-0.0019,0.9993+/-0.0015,0.9998+/-0.0006
ARGSL,0.91+/-0.20,0.96+/-0.09,0.96+/-0.08
UAMAS,0.999999974+/-0.000000029,0.99999994+/-0.00000007,0.999999989+/-0.000000012
ARGSS,0.999989+/-0.000013,0.99993+/-0.00009,0.99996+/-0.00005
UGMDDS,0.99999970+/-0.00000017,0.99999976+/-0.00000013,0.99999991+/-0.00000005
PPC,0.999992+/-0.000008,0.99985+/-0.00016,0.99990+/-0.00011
PRAGSr,0.999996+/-0.000005,0.999997+/-0.000004,0.9999988+/-0.0000015
TPI,-0.0,-0.0,-0.0
BPNT,0.93+/-0.12,0.97+/-0.04,0.96+/-0.07
LPADSS,0.9992+/-0.0008,0.99995+/-0.00005,0.99995+/-0.00005
NADS1,1.0+/-0,1.0+/-0,1.0+/-0
IMPC_reverse,0.9999998+/-0.0000006,0.99999994+/-0.00000023,0.99999994+/-0.00000023
CPPPGO,1.00000000000000000000000000000000000000000000000000000000000000000000000000+/-0.00000000000000000000000000000000000000000000000000000000000000000000000013,1.00000000000000000000000000000000000000000000000000000000000000000000000000+/-0.00000000000000000000000000000000000000000000000000000000000000000000000013,1.00000000000000000000000000000000000000000000000000000000000000000000000000+/-0.00000000000000000000000000000000000000000000000000000000000000000000000013
GF6PTA,0.0+/-1.5,-0.0,-0.0
CDPMEK,0.998+/-0.005,0.999+/-0.004,0.9995+/-0.0013
