,minimum,maximum
SERAT,0.13632959999999983,0.13632959999930438
CHRPL,0.0001471800000000141,0.00014718000000005184
MTHFC,0.4546279622291408,0.45614284322016796
MTHFD,0.4546279622291408,0.45614284322065396
OMPDC,0.13562595,0.13562594999997568
UAMAGS,0.01834008,0.01834008000000864
DHPS2,0.00043484999999998273,0.00043485000000004215
G1PACT,0.038740079999999996,0.03874007999996103
THDPS,0.1854745,0.18548231437032286
DHPPDA2,0.00021854000000005018,0.0002185403148249413
MDH,2.4068059592120914,2.4084395753145817
GTPCII2,0.00020515999999985224,0.00020516029641602922
MEPCT,0.0015767400000001076,0.0015767400001013565
RHCCE,0.00022300000000007383,0.0002387862091779857
MECDPS,0.0015767400000001076,0.0015767400000930298
IMPD,0.11450186459428685,0.11457167197071683
PGAMT_reverse,0.05480304,0.05480304000018474
DAPDC,0.16814889,0.16815654808296576
DAPE,0.12983214999999998,0.1298321500000661
PPND,0.042816889999999996,0.04281688999999879
GHMT2r,0.5464763359683382,0.5473823695164335
GAPD,9.394578351254326,9.394578351249736
PNTK,0.00029375999999992075,0.0002937600000000657
UAMAS,0.01278248,0.012786932893569358
UGMDDS,0.01417188,0.01417188
PPC,1.3908982600000956,1.3908982600004152
PRAGSr,0.1837775800000066,0.18377758000000205
TPI,7.400705045091783,7.400705045093197
BPNT,0.12641471999999981,0.1264147199999498
LPADSS,0.01225728,0.01225728
NADS1,0.0011617800000010003,0.0011617799999535938
PSD160,0.03254514,0.032545139999939146
GF6PTA,0.04818888,0.04818887999992165
