bnumer	length(aa)	mass(Da)	uniprot
b0650	556	61986	P77319
b3784	367	40957	P0AC78
b1094	78	8640	P0A6A8
b0072	466	49882	P0A6A6
b3835	546	63203	P0A6A0
b2296	400	43290	P0A6A3
b3650	702	79342	P0AG24
b1198	472	51449	P37349
b3654	463	48868	P0AGM9
b3132	426	47192	P0C8K0
b2784	744	83876	P0AG20
b2708	321	34031	P17115
b3726	296	32322	P07654
b0084	588	63877	P0AD68
b0635	633	70857	P0AD65
b1676	470	50729	P0AD61
b1484	328	36100	P77268
b2723	608	64077	P16429
b3517	466	52685	P69908
b2374	416	45828	P69902
b0721	129	14299	P69054
b3125	294	30427	P0ABQ2
b0048	159	17999	P0ABQ4
b3093	432	46892	P0AA78
b2134	310	33887	P0AFI5
b1638	218	25545	P0AFI7
b2373	564	60581	P0AFI0
b4301	210	23214	P39362
b0968	92	10300	P0AB65
b1602	462	48723	P0AB67
b3029	104	11532	P0ADU2
b0778	225	24140	P13000
b3617	398	43117	P0AB77
b0758	348	39646	P09148
b0036	261	28190	P31551
b0037	517	58559	P31552
b0040	504	56587	P31553
b0088	438	46974	P14900
b0759	338	37265	P09147
b2279	100	10845	P0AFE4
b3058	122	13620	P0AC16
b1681	423	46823	P77689
b2303	120	14082	P0AC19
b1680	406	44434	P77444
b4070	478	53703	P0ABK9
b1014	1320	143815	P09546
b3671	562	60441	P08142
b4084	309	33821	P32718
b2519	770	85067	P76577
b2280	184	19875	P0AFE0
b2066	213	24353	P0A8F4
b1873	366	40286	P52005
b2251	141	16371	P52006
b2868	159	16922	Q46801
b2877	192	21514	Q46810
b0175	285	31454	P0ABG1
b0085	495	53344	P22188
b3519	549	63697	P62601
b1380	329	36535	P52643
b1378	1174	128824	P52647
b2464	316	35659	P0A867
b1246	337	37188	P76027
b3915	300	32927	P69380
b0755	250	28556	P62707
b0197	271	29432	P28635
b2762	244	27976	P17854
b0341	384	41361	P17583
b4390	410	47346	P27278
b3631	374	42284	P25740
b3632	344	38731	P25742
b2678	354	37620	P14176
b2677	400	44163	P14175
b4073	318	35042	P32709
b1260	268	28724	P0A877
b0008	317	35219	P0A870
b2286	596	68236	P33599
b1261	397	42983	P0A879
b1859	261	27729	P39832
b2441	453	49403	P0AEJ6
b0593	391	42932	P0AEJ2
b3480	268	29722	P33594
b3962	466	51560	P27306
b2935	663	72212	P27302
b0915	328	35589	P27300
b4383	407	44370	P0A6K6
b3479	254	26820	P33593
b3476	524	58719	P33590
b3477	314	35248	P33591
b4034	396	43388	P0AEX9
b2587	432	47052	P0AEX3
b3457	308	32982	P0AEX7
b0337	427	47591	P25524
b2661	482	51720	P25526
b2663	466	51080	P25527
b2278	613	66438	P33607
b2690	188	20780	P77475
b3061	303	32734	P05847
b1270	196	21999	P0A9H5
b1661	382	43909	P0A9H7
b3849	483	52960	P0AFZ7
b1486	340	37345	P77308
b4266	254	27563	P0A9P9
b2095	420	47109	P0C8J8
b2096	284	30812	P0C8J6
b3546	563	63804	P37661
b2866	752	81321	Q46799
b3553	324	35396	P37666
b2429	474	49802	P77272
b3728	346	37024	P0AG82
b3453	438	48449	P0AG80
b1764	347	36687	P16456
b4014	533	60274	P08997
b1493	466	52668	P69910
b4384	239	25950	P0ABP8
b0621	461	48412	P0ABP3
b4460	328	34211	P0AE26
b2841	472	51684	P0AE24
b4055	237	26104	P0AE22
b1711	326	34949	P06609
b0752	313	34678	P75757
b1245	302	33022	P0AFH6
b4194	101	10896	P69822
b0110	183	20536	P13016
b1224	1247	140489	P09152
b0074	523	57298	P09151
b3092	470	53987	P0A8G3
b0121	288	32321	P09158
b0067	536	59533	P31549
b0109	297	32762	P30011
b0198	217	23256	P31547
b4261	366	40358	P0AF98
b0904	285	30991	P0AC23
b3367	268	28563	P0AC26
b2253	379	41650	P77690
b1387	681	73003	P77455
b0485	310	32903	P77454
b3052	477	51051	P76658
b3187	323	35217	P0AD57
b4407	66	7311	O32583
b0957	346	37201	P0A910
b1912	182	20701	P0ABF8
b2143	294	31540	P0ABF6
b2148	336	35550	P23200
b1199	210	22632	P76014
b1200	356	38215	P76015
b0260	467	50526	Q47689
b2500	212	23238	P08179
b2291	199	22708	P76491
b2234	761	85775	P00452
b2889	182	20508	Q46822
b2258	128	14085	P76474
b2256	296	33112	P76472
b2257	550	62543	P76473
b2315	422	45406	P08192
b4244	153	17121	P0A7F3
b2240	452	50310	P08194
b2901	479	55361	Q46829
b4394	170	18213	P39411
b0120	264	30385	P0A7F6
b1288	262	27864	P0AEK4
b1476	217	25368	P0AEK7
b1093	244	25560	P0AEK2
b0731	658	69668	P54745
b0732	877	100015	P54746
b0019	388	41356	P13738
b3028	193	21891	P0AEY5
b2781	263	30412	P0AEY3
b3396	850	93636	P02918
b0092	306	32840	P07862
b0842	410	44321	P0AEY8
b4088	311	32910	P39265
b3397	186	21153	P45799
b4213	647	70832	P08331
b2907	392	42288	P25534
b0414	367	40338	P25539
b0775	346	38648	P12996
b0774	429	47336	P12995
b0584	746	82107	P05825
b3212	1486	163297	P09831
b0777	251	28276	P12999
b0765	352	39102	P09833
b3526	309	33962	P37647
b3213	472	52015	P09832
b0616	302	33110	P0A9I1
b1805	561	62332	P69451
b3366	108	12284	P0A9I8
b4136	565	61795	P36655
b0030	304	32561	P22564
b4311	238	27888	P69856
b1492	511	55077	P63235
b3831	253	27159	P12758
b1185	176	20142	P0A6M2
b2239	358	40843	P09394
b1197	565	63637	P13482
b3579	328	35970	P37676
b3578	425	45368	P37675
b3577	157	17516	P37674
b3575	332	36573	P37672
b0604	248	27495	P77202
b3409	773	84474	P33650
b0826	249	26719	P12282
b0827	411	44067	P12281
b3729	609	66894	P17169
b2200	220	23619	P0ABL8
b2557	1295	141403	P15254
b2311	189	20695	P0AG03
b2540	106	11329	P0ABW0
b0862	238	26217	P0AE34
b1747	344	38456	P0AE37
b1539	248	27249	P39831
b4071	188	20714	P0ABL1
b0114	887	99668	P0AFG8
b0709	493	54159	P75742
b0727	405	44011	P0AFG6
b0726	933	105062	P0AFG3
b2202	200	23101	P0ABL5
b1528	396	42538	P31122
b3540	334	37560	P37313
b3804	246	27798	P09126
b3803	393	42963	P09127
b3942	726	80024	P13029
b3790	224	24220	P27832
b2703	319	33332	P56580
b4139	478	52356	P0AC38
b3062	201	22679	P0AC35
b0182	382	42382	P10441
b3807	106	12231	P27838
b0516	411	45694	P77425
b3128	523	56402	P39829
b2883	439	50244	P76641
b1919	328	35153	P76316
b3057	273	29759	P60932
b3665	588	63739	P31441
b3956	883	99063	P00864
b2838	420	46177	P00861
b3679	571	62085	P31448
b0086	452	47447	P11880
b4395	215	24065	P0A7A2
b2423	291	32538	P0AEB0
b4226	176	19704	P0A7A9
b0642	860	97234	P07813
b0339	219	23764	P0ABE9
b1247	334	37198	P77737
b2492	282	30565	P77733
b0505	160	18170	P77731
b2710	479	54234	Q46877
b0839	400	43609	P08506
b1192	304	33567	P76008
b3572	417	46711	P09053
b3236	312	32337	P61889
b0261	310	33423	Q47690
b0591	416	43282	P24077
b4033	514	57013	P02916
b0149	844	94293	P02919
b3350	601	66411	P45522
b4386	338	37926	P32099
b2903	957	104376	P33195
b2223	440	47528	P76460
b3390	173	19538	P0A6D7
b2746	159	16898	P62617
b1208	283	30925	P62615
b0931	400	45897	P18133
b1704	348	38735	P00887
b3824	206	22427	P0AG34
b0736	134	15562	P0A8Z3
b4036	446	49912	P02943
b2601	356	38804	P00888
b4132	444	46665	P0AAE8
b2378	306	35493	P0ACV2
b3580	498	55155	P37677
b3930	308	33594	P32166
b3437	175	19543	P46859
b3902	274	30145	P32169
b3559	689	76813	P00961
b2019	299	33367	P60757
b0914	582	64461	P60752
b3359	406	43767	P18335
b3567	513	56470	P37388
b2023	196	21653	P60595
b2917	714	77871	P27253
b2154	278	31259	P33018
b0688	546	58361	P36938
b3714	445	46866	P31466
b3566	330	35734	P37387
b0766	272	30201	P21829
b0651	311	33823	P41409
b1858	251	27867	P0A9X1
b2465	667	73043	P33570
b2203	149	16297	P0ABL3
b3581	220	23445	P37678
b0123	516	56556	P36649
b3012	275	31110	Q46857
b1033	312	35343	P75913
b1385	499	53699	P80668
b2205	231	24925	P0AAL3
b3749	501	55042	P04983
b0222	192	20815	P63224
b3727	319	34121	P0AGH8
b0415	156	16157	P61714
b0200	191	21294	P63228
b1521	483	54808	P0A6L7
b3225	297	32593	P0A6L4
b2478	292	31270	P0A6L2
b0572	457	50270	P77211
b2130	385	41139	P33361
b0573	110	12251	P77214
b2132	765	83460	P33363
b2458	338	36067	P77218
b0007	476	51663	P30143
b0508	258	29377	P30147
b3431	657	73577	P15067
b0474	214	23586	P69441
b3997	354	39248	P29680
b0451	428	44515	P69681
b3620	348	39042	P37692
b2521	281	30812	P31142
b1701	548	60773	P38135
b0463	397	42197	P0AE06
b2276	485	52044	P0AFF0
b2393	400	43476	P0AFF2
b0369	324	35625	P0ACB2
b3850	181	21226	P0ACB4
b2964	418	46389	P0AFF4
b3200	185	20127	P0ADV1
b0585	400	45652	P13039
b4291	774	85322	P13036
b2242	419	45357	P13033
b4161	350	39193	P39286
b0723	588	64422	P0AC41
b4153	244	27123	P0AC47
b3417	797	90522	P00490
b3460	367	39076	P0AD96
b0308	231	25213	P77433
b2379	412	46216	P77434
b2486	526	56767	P77437
b3709	415	45211	P23173
b3018	245	27453	P26647
b4160	322	35934	P0A8K1
b2802	591	64977	P69922
b0928	396	43573	P00509
b0401	439	46209	P0AD99
b0185	319	35242	P0ABD5
b0242	367	39057	P0A7B5
b3255	156	16687	P0ABD8
b2501	688	80432	P0A7B1
b2615	292	32566	P0A7B3
b4467	407	45110	P52074
b2835	397	41656	P39196
b1388	309	35499	P76077
b1389	95	10942	P76078
b1390	248	27877	P76079
b0104	347	37384	P60560
b0767	331	36308	P52697
b2788	446	48850	Q46915
b4024	449	48532	P08660
b1102	729	81233	P16869
b3370	445	47577	P45539
b2926	387	41118	P0A799
b1440	381	42295	P76108
b2221	220	23526	P76458
b0131	126	13834	P0A790
b3916	320	34842	P0A796
b1134	153	17433	P0AEI6
b1710	183	20470	P06610
b2827	264	30480	P0A884
b3833	251	28073	P0A887
b3415	438	45967	P39835
b1264	520	57494	P00895
b0078	163	17977	P00894
b0077	574	62984	P00893
b0861	222	24914	P0AE30
b3857	194	21643	P32173
b0160	505	59383	P15723
b1714	327	36832	P08312
b3894	1016	112549	P32176
b2794	282	32588	Q46920
b3622	419	46878	P27243
b3624	283	32920	P27241
b3625	232	27461	P27240
b1090	356	38214	P27247
b2905	364	40147	P27248
b3734	513	55222	P0ABB0
b3640	151	16155	P06968
b4374	225	25301	P0A8Y1
b3856	175	19363	P32125
b2803	482	53236	P11553
b2801	438	47545	P11551
b3403	540	59643	P22259
b3940	810	88888	P00562
b2533	267	29172	P0ADG4
b2508	488	52022	P0ADG7
b1059	372	40902	P40874
b0154	426	45366	P23893
b0115	630	66096	P06959
b2701	361	40256	P41052
b0974	235	27597	P0AAM1
b3781	109	11807	P0AA25
b3290	458	50368	P0AGI8
b4240	473	51081	P36672
b3750	321	33452	P0AGI1
b3568	393	41031	P0AGI4
b2167	563	57519	P20966
b0368	283	32410	P37610
b3469	732	76840	P37617
b2128	243	25515	P33359
b2283	908	100299	P33602
b1768	213	23362	P21369
b1062	348	38827	P05020
b0433	491	53245	P0AE16
b1982	484	53995	P0AE12
b2277	509	56525	P0AFE8
b0307	475	53052	P77536
b2764	599	66270	P38038
b0352	337	36470	P51020
b4209	220	24883	P69506
b0355	277	31424	P51025
b3730	456	49190	P0ACC7
b2751	475	52558	P23845
b2146	412	44329	P76440
b3670	96	11106	P0ADF8
b3844	233	26242	P0AEN1
b2422	365	41059	P16676
b3966	614	68407	P06129
b1064	215	24350	P0AC59
b1852	491	55704	P0AC53
b2235	376	43517	P69924
b3006	244	26287	P0ABU7
b2262	285	31633	P0ABU0
b2578	195	21248	P38101
b1740	275	30637	P18843
b1478	336	35380	P39451
b2675	714	80479	P39452
b2131	305	32609	P33362
b4123	446	47935	P0ABN9
b1397	401	42277	P0C7L2
b2312	505	56488	P0AG16
b3001	346	38832	Q46851
b3809	274	30209	P0A6K1
b2414	323	34490	P0ABK5
b0734	379	42453	P0ABK2
b2421	303	32664	P16703
b2425	338	37615	P16700
b2424	277	30292	P16701
b1190	356	38845	P29012
b0423	482	54973	P77718
b0887	588	65056	P29018
b3630	265	30872	P25741
b1096	269	29715	P28305
b2810	401	43234	Q46925
b1612	548	60299	P0AC33
b3035	493	53741	P02930
b0929	362	39333	P02931
b0241	351	38922	P02932
b2344	446	48542	P10384
b3041	217	23353	P0A7J0
b4382	440	47207	P07650
b4260	503	54880	P68767
b2488	181	20159	P77423
b3792	416	44960	P0AAA7
b3541	327	35844	P0AAG0
b1126	378	43028	P69874
b2261	320	35477	P29208
b3788	355	39754	P27830
b2497	429	45060	P0AGM7
b0166	274	29892	P0A9D8
b4085	231	26109	P32719
b1851	603	64639	P0ADF6
b2711	377	41404	P37596
b0828	321	33394	P37595
b1475	294	32239	P0AAJ3
b1300	495	53419	P23883
b1589	205	22752	P0AAJ1
b0886	573	62920	P23886
b3770	309	34094	P0AB80
b2996	328	36003	P0AAJ8
b1442	313	34360	P77156
b4006	529	57329	P15639
b1636	287	31322	P77150
b0937	191	21253	P80644
b0935	381	41736	P80645
b1637	424	47527	P0AGJ9
b0653	224	24915	P0AER5
b0654	246	27503	P0AER3
b3927	281	29780	P0AER0
b4122	548	60105	P14407
b0381	364	39316	P0A6J8
b0071	201	22487	P30126
b0073	363	39517	P30125
b0789	413	47634	P0AA84
b1189	432	47607	P0A6J5
b0336	419	43650	P0AA82
b4169	445	47985	P26365
b0574	407	44305	P77239
b0841	198	22399	P75806
b0837	371	41054	P75804
b0126	220	25097	P61517
b4079	715	79374	P07658
b0237	485	52915	P15288
b2682	245	26108	P76630
b0421	299	32160	P22939
b0596	248	26250	P15047
b1302	421	44729	P50457
b1677	78	8323	P69776
b3738	271	30303	P0AB98
b2281	180	20538	P0AFD6
b2282	325	36219	P0AFD4
b1683	495	54745	P77522
b2285	166	18590	P0AFD1
b0754	350	38010	P0AB91
b4041	807	91381	P0A7A7
b0511	484	52456	P75712
b0973	597	66253	P0ACD8
b3500	450	48773	P06715
b3475	195	21768	P37623
b2529	128	13849	P0ACD4
b1761	447	48581	P00370
b0134	264	28237	P31057
b3610	83	9137	P0AC62
b1654	115	12879	P0AC69
b1709	249	27081	P06611
b0813	295	31168	P0AA67
b1210	418	46307	P0A6X1
b2484	479	51755	P77416
b1719	642	74014	P0A8M3
b0930	466	52570	P0A8M0
b2882	466	49108	P67444
b3722	625	66483	P08722
b0366	255	28297	Q47538
b0367	275	29812	Q47539
b0733	522	58205	P0ABJ9
b0576	458	50677	P24207
b1855	323	37410	P24205
b4268	187	21004	P39208
b0429	109	12029	P0ABJ6
b0524	240	26894	P43341
b0430	204	22623	P0ABJ3
b0365	320	34266	Q47537
b2514	424	47029	P60906
b0484	834	87873	Q59385
b0825	220	22997	P78055
b1281	245	26350	P08244
b3893	300	33100	P0AAJ5
b3544	535	60294	P23847
b3201	241	26801	P0A9V1
b1900	504	55018	P0AAF3
b1252	239	26094	P02929
b4120	473	52636	P02921
b0343	417	46503	P02920
b3751	296	30950	P02925
b1901	329	35541	P02924
b1489	799	90260	P76129
b1238	205	23457	P23331
b1465	226	26018	P0AF32
b3222	291	29644	P45425
b3639	406	43438	P0ABQ0
b0099	129	14927	P08337
b0151	265	28886	P07821
b1386	757	84379	P46883
b3126	256	27384	P23522
b2320	378	41368	P05459
b3124	381	39104	P23524
b4119	451	50657	P06720
b2937	306	33557	P60651
b0692	439	46495	P0AAF1
b2162	313	33748	P33022
b2724	203	21873	P0AAK1
b3823	206	22474	P0AG38
b4072	223	24567	P0AAK7
b4067	549	59197	P32705
b2155	663	73896	P17315
b3771	616	65532	P05791
b2988	619	70532	P0AES0
b3774	491	54069	P05793
b0918	248	27614	P04951
b2048	456	50463	P24175
b3993	211	23015	P30137
b3826	266	29708	P27848
b3607	273	29317	P0A9D4
b2963	359	40113	P0C066
b1662	213	23445	P0AFU8
b3288	315	34168	P23882
b1232	280	31935	P37051
b3967	285	31002	P22634
b2467	191	21749	P37128
b1131	456	51543	P0AB89
b1865	150	17306	P0AFC0
b2201	207	23053	P33931
b0517	349	37967	P77555
b1301	426	47170	P37906
b0612	487	53093	P0AE74
b0655	302	33420	P37902
b3114	764	85936	P42632
b2255	660	74289	P77398
b1308	104	11475	P23857
b0910	227	24746	P0A6I0
b0103	206	22622	P0A6I9
b2874	310	33071	Q46807
b1250	417	46063	P31069
b0194	572	63693	P16659
b2938	658	73898	P21170
b2133	571	64612	P06149
b1732	753	84163	P21179
b3691	430	47077	P0AA76
b2688	518	58269	P0A6W9
b0087	360	39875	P0A6W3
b1524	308	33516	P0A6W0
b0133	283	31598	P31663
b0333	389	43102	P31660
b2997	372	39652	P69741
b2224	394	40352	P76461
b2752	302	35188	P21156
b0893	430	48414	P0A8L1
b3266	1034	111454	P24181
b1474	1015	112963	P24183
b3256	449	49321	P24182
b0529	288	31044	P24186
b0124	796	86747	P15877
b3619	310	34893	P67910
b0431	663	74368	P0ABI8
b4322	394	44838	P24215
b4015	434	47522	P0A9G6
b3412	256	28505	P13001
b3816	316	36590	P0ABI4
b3951	765	85960	P32674
b3432	728	84337	P07762
b3447	580	61768	P18956
b2045	426	47344	P71242
b3564	484	52618	P09099
b1319	301	34913	P76045
b4069	652	72094	P27550
b0894	814	90399	P18775
b0896	287	30826	P18777
b0895	205	22869	P18776
b0068	327	36163	P31550
b1854	480	51357	P21599
b3806	848	97586	P00936
b0004	428	47114	P00934
b3939	386	41550	P00935
b1991	359	36987	P36562
b3992	251	26970	P30138
b0350	269	28890	P77608
b4262	360	39619	P0ADC6
b3189	419	44818	P0A749
b1778	137	15451	P0A746
b4219	212	23315	P0A744
b2867	292	31557	Q46800
b3845	387	40876	P21151
b2104	262	27339	P76423
b0863	243	26930	P30859
b0592	318	34283	P0AEL6
b3892	211	24606	P0AEL0
b2987	499	53809	P43676
b2750	201	22321	P0A6J1
b0632	403	44444	P0AEB2
b0446	272	30371	P46891
b3127	444	49009	P0AA80
b0674	554	62659	P22106
b2463	759	82417	P76558
b3177	282	30615	P0AC13
b2406	418	46140	P45562
b2407	277	29835	P45563
b0173	398	43388	P45568
b4477	205	21391	Q6BF16
b4478	382	42523	Q6BF17
b2913	410	44176	P0A9T0
b1702	792	87435	P23538
b0613	292	31644	P77231
b2025	258	28454	P60664
b2796	429	46906	P0AAD6
b4476	446	46416	P0AC96
b0273	334	36827	P06960
b0677	382	40949	P0AF18
b1119	303	33043	P75959
b1069	511	55267	P0AF16
b0159	232	24354	P0AF12
b1291	330	37661	P0AAH4
b3725	257	29027	P0AAH0
b3258	483	51717	P16256
b1656	193	21266	P0AGD3
b1646	173	17681	P0AGD1
b2943	464	50983	P0AEP1
b1236	302	32942	P0AEP3
b0507	593	64732	P0AEP7
b2979	499	53812	P0AEP9
b2976	723	80489	P37330
b2600	373	42043	P07023
b0480	550	60824	P07024
b0870	333	36495	P75823
b3772	514	56195	P04968
b2411	671	73606	P15042
b1779	331	35532	P0A9B2
b4290	300	33146	P15028
b4288	318	34131	P15029
b2927	339	37299	P0A9B6
b0158	266	29367	P37028
b0118	865	93498	P36683
b0331	296	32135	P77541
b0221	814	89224	Q47146
b2539	172	20579	Q47140
b2536	379	41593	Q47142
b0864	242	27022	P0AAF6
b2498	208	22533	P0A8F0
b1243	543	60899	P23843
b3503	141	15853	P0AB96
b1249	486	54822	P0A6H8
b1363	485	53944	P23849
b4245	311	34427	P0A786
b2053	373	42047	P0AC88
b3428	815	93173	P0AC86
b0212	251	28434	P0AC84
b1651	135	14920	P0AC81
b4358	340	36448	P39400
b2388	321	34723	P0A6V8
b3425	108	12082	P0A6V5
b3430	431	48698	P0A6V1
b0070	392	42713	P31675
b1896	474	53611	P31677
b1897	266	29175	P31678
b0720	427	48015	P0ABH7
b3182	477	51798	P24228
b2241	542	58958	P0A9C0
b2563	126	14052	P24224
b4115	445	46843	P60061
b2871	398	43328	P66899
b3735	177	19332	P0ABA4
b3502	429	45497	P0AB93
b2366	442	47901	P00926
b2308	228	24649	P52094
b0186	713	80590	P52095
b2199	245	27885	P0ABM1
b1453	499	54233	P77610
b0678	266	29774	P0A759
b1519	252	29006	P76145
b1525	462	49718	P76149
b0639	213	24528	P0A752
b0594	536	59112	P10378
b2024	245	26033	P10371
b2930	321	34323	P21437
b2097	350	38109	P0A991
b0452	286	31966	P0AGG2
b3829	753	84674	P25665
b3265	385	41318	P24180
b0334	483	53952	P77243
b3059	205	22193	P60782
b2914	219	22860	P0A7Z0
b2912	182	21105	P0AC28
b2687	171	19416	P45578
b2254	322	36339	P77757
b2020	434	46110	P06988
b0174	253	28444	P60472
b1227	225	25497	P11350
b1106	274	32397	P75948
b1723	309	32456	P06999
b0009	195	21222	P0AF03
b0764	229	24939	P0AF01
b1092	309	32417	P0AAI9
b4005	429	45940	P15640
b4239	551	63838	P28904
b0933	255	27738	P0AAI1
b1095	413	43046	P0AAI5
b3197	328	35196	P45395
b3196	325	34741	P45394
b0729	289	29777	P0AGE9
b3089	414	43478	P0AGE4
b0509	292	30801	P77161
b4238	712	80023	P28903
b0047	620	67796	P03819
b0810	219	24364	P0AEQ6
b0811	248	27190	P0AEQ3
b0763	257	27364	P37329
b2485	216	23361	P0AEW1
b0724	238	26770	P07014
b1606	240	26348	P0AFS3
b0756	346	38190	P0A9C3
b3870	469	51904	P0A9C5
b4289	332	34893	P15030
b0934	263	28925	P75851
b1600	121	13115	P69212
b1599	109	11720	P69210
b2676	319	36443	P37146
b0615	510	55173	P75726
b0662	391	42953	P75728
b1640	369	39496	P77570
b2169	376	39648	P69811
b1587	808	89780	P77374
b4177	432	47345	P0A7D4
b0475	320	35884	P23871
b0652	241	26661	P0AAG3
b0588	271	29784	P23878
b0614	183	20270	P0A6G5
b2149	506	56415	P0AAG8
b2243	396	44108	P0A996
b4481	359	40640	P56258
b2965	711	79416	P21169
b4321	447	47138	P0AC94
b3805	313	33852	P06983
b3429	477	52822	P0A6U8
b3882	298	31158	P0A9V8
b2890	505	57603	P0A8N3
b4129	505	57827	P0A8N5
b0444	231	25514	P77756
b2738	212	23222	Q46890
b2552	396	43868	P24232
b2747	236	25737	Q46893
b3653	401	42425	P0AER8
b4197	284	32007	P39305
b4196	216	23578	P39304
b4198	228	25278	P39306
b4193	465	50737	P39301
b4192	354	40061	P39300
b4485	500	55260	Q6BEX0
b1297	472	53177	P78061
b0679	648	68347	P09323
b3779	494	54871	P25552
b4094	185	20730	P16690
b1483	308	34621	P77622
b0323	316	33931	P77624
b0638	203	23308	P52086
b2518	143	15463	P0A763
b3972	342	37851	P08373
b2029	468	51481	P00350
b3748	139	15292	P04982
b0155	473	50349	P37019
b0809	240	26731	P10346
b2103	266	28634	P76422
b1767	338	37127	P0A962
b3091	495	54093	P42604
b1398	437	48953	P76085
b1395	475	51733	P76083
b1393	255	27237	P76082
b1392	356	39320	P76081
b1391	165	18324	P76080
b3380	408	44560	P45549
b4474	276	31169	P45541
b3374	261	28332	P45543
b3990	377	43320	P30140
b2765	121	13773	P65870
b0049	280	31297	P05637
b1225	512	58066	P11349
b2942	384	41952	P0A817
b2026	203	22756	P06989
b2022	355	40278	P06987
b2021	356	39360	P06986
b4381	259	27734	P0A6L0
b0052	329	35114	P19624
b4054	397	43538	P04693
b4031	491	53608	P0AGF4
b0356	369	39359	P25437
b3117	329	35232	P0AGF6
b4287	255	28191	P15031
b2129	308	34425	P33360
b3785	348	39489	P0AG00
b3386	225	24554	P0AG07
b0578	217	23905	P38489
b0871	572	62011	P07003
b1603	510	54623	P07001
b3825	340	38978	P07000
b0243	417	44630	P07004
b1206	559	59429	P0AFR2
b1443	264	28722	P0AFR9
b1326	242	26558	P0ACV6
b0622	186	21770	P37001
b4231	331	34978	P37772
b4233	457	49874	P37773
b0902	246	28204	P0A9N4
b1463	281	32275	P77567
b4237	154	17446	P0A9N8
b0514	381	38734	P77364
b3161	414	44333	P0AAD2
b1907	403	42819	P0AAD4
b3116	443	48879	P0AAD8
b0032	382	41431	P0A6F1
b3926	502	56231	P0A6F3
b2153	222	24831	P0A6T5
b0757	382	41442	P0A6T3
b4025	549	61530	P0A6T1
b0617	98	10689	P69330
b2904	129	13811	P0A6T9
b3478	277	30362	P0AFA9
b2817	417	45634	P63883
b4042	122	13245	P0ABN1
b4138	433	45751	P0ABN5
b4035	371	40990	P68187
b1623	333	36397	P22333
b1377	377	41220	P77747
b4544	111	12192	Q47377
b1748	406	43665	P77581
b0351	316	33442	P77580
b4208	470	51660	P0AAE0
b0353	403	41551	P77589
b0063	566	61089	P08204
b1136	416	45757	P08200
b3365	847	93121	P08201
b0062	500	56074	P08202
b0061	231	25519	P08203
b3551	777	85851	P20099
b1263	531	56870	P00904
b3360	187	20772	P00903
b1262	453	49492	P00909
b1325	321	34674	P51981
b3005	141	15527	P0ABV2
b1186	513	56728	P0AFA7
b0207	267	29437	P30863
b0860	243	26829	P30860
b2579	127	14284	P68066
b3621	319	35544	P24173
b2049	478	53016	P24174
b2470	1037	113047	P24177
b2065	193	21249	P28248
b4254	334	36907	P04391
b3368	457	49951	P0AEA8
b0776	384	41594	P12998
b0428	296	32248	P0AEA5
